,country
0,Brazil
1,Mexico
2,Singapore
3,United States
5,Turkey
6,Egypt
8,India
11,"Poland, United States"
13,Thailand
15,Nigeria
16,
17,"Norway, Iceland, United States"
19,United Kingdom
24,Japan
27,South Korea
28,Italy
30,Canada
31,Indonesia
36,Romania
39,Spain
41,Iceland
48,"South Africa, Nigeria"
49,France
50,"United States, South Africa"
54,"Portugal, Spain"
68,"Hong Kong, China, Singapore"
71,"United States, Germany"
89,"South Africa, China, United States"
92,Argentina
96,"United States, France, Serbia"
102,Germany
105,"Denmark, France, Poland"
106,Poland
109,Kenya
126,"New Zealand, United Kingdom"
135,Pakistan
137,Australia
139,"Australia, United States"
146,"Mexico, United States"
148,"United States, China"
149,"China, Hong Kong"
152,Taiwan
153,"United States, United Kingdom"
162,"France, South Korea, Japan"
163,"United States, Canada"
165,"United Kingdom, United States"
169,"Netherlands, Denmark, South Africa"
170,"Canada, United States"
173,Denmark
187,Hong Kong
192,"France, Netherlands, Singapore"
198,China
201,Philippines
205,"United Kingdom, Spain, United States"
206,"United Arab Emirates, United States"
211,Netherlands
216,"United Kingdom, Hong Kong"
224,"Iran, France"
226,"United States, United Kingdom, France"
227,"United Kingdom, France, Belgium, United States, China"
230,"Argentina, Brazil, France, Poland, Germany, Denmark"
236,"Israel, United States"
237,"United States, Mexico"
245,"Uruguay, Argentina, Spain"
257,"Singapore, France"
286,"United Kingdom, United States, France, Germany"
299,"Turkey, United States"
301,"Bulgaria, United States"
313,"Australia, France"
314,"Hong Kong, Iceland, United States"
318,United Arab Emirates
332,"United States, Chile"
338,"Germany, France, Russia"
339,"Mauritius, South Africa"
351,"United States, Japan"
367,Lebanon
374,"United States, Bulgaria"
375,Colombia
377,"Uruguay, Argentina"
381,"Egypt, Algeria"
382,"France, Egypt"
383,Uruguay
391,"Soviet Union, India"
401,"Sweden, United States"
402,South Africa
406,Malaysia
408,"Ireland, United Kingdom, United States"
410,"Spain, Italy"
429,"United Kingdom, France, Germany"
431,"United States, Germany, Canada"
433,"United States, India"
438,"Japan, United States"
442,"Denmark, United States"
443,"South Africa, United States"
465,"Canada, Luxembourg"
496,"Serbia, United States"
503,"Canada, Nigeria"
505,"Iceland, Sweden, Belgium"
519,"Ireland, Canada"
521,"United States, Italy"
523,Finland
524,"India, Germany"
528,"China, Spain, South Korea, United States"
530,"Spain, Belgium"
541,"United Kingdom, Canada, United States, Germany"
542,"Brazil, Netherlands, United States, Colombia, Austria, Germany"
564,"France, Canada, Belgium"
571,"India, United Kingdom, China, Canada, Japan, South Korea, United States"
572,"France, Belgium"
590,"Indonesia, South Korea, Singapore"
601,Norway
604,Peru
612,"France, Senegal, Belgium"
615,"Canada, France"
618,Chile
622,"Romania, France, Switzerland, Germany"
629,"Bulgaria, United States, Spain, Canada"
636,"Sweden, Netherlands"
646,Ghana
666,"France, United States, Mexico"
684,"Australia, United Kingdom, United Arab Emirates, Canada"
695,"Singapore, United States"
705,"Japan, Canada, United States"
730,Saudi Arabia
732,"Australia, Armenia, Japan, Jordan, Mexico, Mongolia, New Zealand, Philippines, South Africa, Sweden, United States, Uruguay"
758,"United States, France"
765,"Norway, Denmark, Netherlands, Sweden"
771,Namibia
772,"Mexico, Finland"
775,"United States, Australia"
779,Russia
786,"Australia, Canada"
801,"United Kingdom, Ireland"
823,"Belgium, France"
824,New Zealand
826,"Uruguay, Spain, Mexico"
850,"South Korea, China"
875,"United States, Canada, Indonesia, United Kingdom, China, Singapore"
878,"India, Iran"
899,"United States, France, Japan"
927,"United Kingdom, France"
933,"Turkey, India"
936,"Philippines, Qatar"
939,Vietnam
945,"Ireland, Luxembourg, Belgium"
948,"Saudi Arabia, Syria, Egypt, Lebanon, Kuwait"
960,"Russia, United States"
961,"United Kingdom, Russia, United States"
964,"Argentina, Spain"
977,"Germany, Jordan, Netherlands"
979,"Hong Kong, China"
990,"Argentina, United States"
996,"France, Belgium, Spain"
1002,"Germany, United States"
1014,"Denmark, Sweden, Israel, United States"
1020,"Ireland, United Kingdom"
1027,"United States, Iceland"
1032,"United Arab Emirates, United Kingdom, India"
1042,Sweden
1049,"Norway, Germany, Sweden"
1050,"Finland, France"
1055,"Denmark, Spain"
1058,"United Kingdom, Russia"
1062,"United States, United Kingdom, Australia"
1072,"India, United Kingdom"
1074,"United States, Canada, Ireland"
1078,"Canada, United Kingdom"
1079,"United States, Israel, Italy, South Africa"
1117,"India, United States"
1125,"United Kingdom, China"
1130,"Indonesia, Singapore"
1131,"Netherlands, Denmark, France, Germany"
1145,"South Korea, Japan"
1154,"Philippines, Canada, United Kingdom, United States"
1155,"France, Malta, United States"
1156,Kuwait
1170,"United Kingdom, Pakistan"
1193,Ireland
1204,"France, New Zealand"
1224,"United Kingdom, United States, Australia"
1234,"United Kingdom, Czech Republic, United States, Germany, Bahamas"
1237,"United States, Australia, China"
1244,"China, Germany, India, United States"
1272,"Germany, Sri Lanka"
1275,"United States, Sweden"
1285,"Canada, United States, Cayman Islands"
1295,"India, France"
1341,"United Kingdom, Canada"
1343,"United States, India, Bangladesh"
1345,"United States, Canada, France"
1398,"Taiwan, China, France, United States"
1400,"Brazil, France, Germany"
1402,"United States,"
1405,"Turkey, France, Germany, Poland"
1415,"Australia, New Zealand, United States"
1424,"Germany, United States, Hong Kong, Singapore"
1425,"France, Germany, Switzerland"
1429,"Mexico, Argentina"
1451,"Italy, United States, Argentina"
1464,"Germany, France, Luxembourg, United Kingdom, United States"
1468,"Canada, United States, United Kingdom"
1478,"United Kingdom, Canada, Italy"
1480,"Czech Republic, France"
1493,Zimbabwe
1541,"United Kingdom, France, Germany, Spain"
1546,"Taiwan, Hong Kong, United States, China"
1547,"China, United States"
1553,"Canada, Brazil"
1555,"United Kingdom, Australia"
1556,Hungary
1588,"Germany, Australia"
1612,"United Kingdom, Poland, United States"
1642,Bulgaria
1651,"Philippines, United States"
1658,"Finland, Germany"
1673,"United States, Thailand"
1679,"Spain, Belgium, Switzerland, United States, China, United Kingdom"
1698,"Denmark, Zimbabwe"
1722,"United Kingdom, South Africa"
1726,"Finland, Sweden, Norway, Latvia, Germany"
1733,"United Kingdom, India"
1783,"South Africa, United States, New Zealand, Canada"
1785,"France, Qatar"
1788,"France, Algeria"
1793,"United States, Italy, United Kingdom, Liechtenstein"
1806,"Denmark, France, Belgium, Italy, Netherlands, United States, United Kingdom"
1811,"United States, Australia, Mexico"
1824,"United Kingdom, Czech Republic, Germany, United States"
1837,"Russia, Poland, Serbia"
1842,"France, China, Japan, United States"
1861,"United States, South Korea, China"
1874,"Germany, Belgium"
1885,"Chile, Argentina"
1888,"China, United States, United Kingdom"
1891,"Pakistan, Norway, United States"
1908,"United Kingdom, Japan, United States"
1929,"Philippines, Singapore"
1942,"United States, Canada, Belgium, United Kingdom"
1950,Venezuela
1960,"Argentina, Uruguay, Serbia"
1963,"United States, Mexico, Colombia"
1966,"Colombia, Peru, United Kingdom"
1971,"Brazil, United States"
1995,"Czech Republic, United States"
1996,"Canada, France, Italy, Morocco, United States"
2004,"Canada, Spain, France"
2013,"Hong Kong, United States"
2014,"France, Canada, China, Cambodia"
2016,"United States, Indonesia"
2023,"Spain, France"
2041,"Spain, Mexico, France"
2046,"Spain, France, Italy"
2077,"Spain, France, United States"
2083,"United States, France, Canada"
2134,Israel
2170,"Italy, France"
2182,"United Kingdom, Canada, United States"
2187,"Cambodia, United States"
2204,"China, Japan"
2213,"United Arab Emirates, United States, United Kingdom"
2216,"Argentina, Italy"
2240,"United Kingdom, Israel, Russia"
2243,"Italy, Switzerland, Albania, Poland"
2249,"Spain, Cuba"
2255,"United States, Brazil"
2275,"United States, France, Mexico"
2278,"United States, Nicaragua"
2284,"Austria, Germany"
2291,"United Arab Emirates, Jordan, Lebanon"
2295,"France, United Kingdom, United States"
2299,"United Kingdom, United States, Spain, Germany, Greece, Canada"
2315,"France, Belgium, Luxembourg, Cambodia,"
2322,"Italy, Turkey"
2329,"Brazil, France"
2343,"India, Turkey"
2354,"Kenya, United States"
2356,"United States, South Korea"
2357,"South Korea, United States"
2380,"Italy, Canada, France"
2394,"Thailand, United States"
2417,"United Kingdom, Denmark, Canada, Croatia"
2420,"Netherlands, Belgium"
2444,"United Kingdom, Canada, United States, Cayman Islands"
2472,"Italy, Germany"
2487,"United States, France, United Kingdom, Japan"
2488,"United States, United Kingdom, Denmark, Sweden"
2502,"United States, United Kingdom, Italy"
2505,"United States, France, Canada, Spain"
2546,"Uruguay, Guatemala"
2568,"Germany, Australia, France, China"
2577,"United States, United Kingdom, Japan"
2578,"United States, United Kingdom, Canada"
2609,"Italy, Switzerland, France, Germany"
2624,"Russia, United States, China"
2631,"United States, Canada, Germany"
2651,"United States, Czech Republic"
2662,"Ireland, United States"
2666,"United States, United Arab Emirates"
2684,"France, Australia, Germany"
2686,"Hong Kong, China, United States"
2706,"Lebanon, United Arab Emirates, France, Switzerland, Germany"
2713,"United States, South Korea, Japan"
2734,"Romania, United States"
2757,West Germany
2775,"United States, Ireland"
2791,"Chile, Italy"
2814,"Ireland, United Kingdom, Italy, United States"
2825,Belgium
2827,"Poland,"
2835,"Slovenia, Croatia, Germany, Czech Republic, Qatar"
2842,"Canada, United Kingdom, Netherlands"
2857,"United Kingdom, United States, France"
2868,"Indonesia, United Kingdom"
2870,"United States, Spain, Germany"
2885,"India, Japan"
2900,"Switzerland, France, Belgium, United States"
2901,"China, South Korea, United States"
2919,"United Kingdom, France, Belgium"
2934,"Canada, Ireland, United States"
2972,"United Kingdom, United States, Dominican Republic"
2984,"United States, Senegal"
3006,"Germany, United Kingdom, United States"
3019,"United States, Canada, United Kingdom"
3020,"Canada, United States, France"
3032,"United Kingdom, Germany, Canada"
3043,"Argentina, France"
3045,"South Africa, Germany, Netherlands, France"
3058,"Canada, United States, United Kingdom, France, Luxembourg"
3059,"Finland, Germany, Belgium"
3074,"United States, United Kingdom, Germany"
3090,"Taiwan, China"
3114,Cambodia
3132,"Spain, Portugal"
3159,"Ireland, United States, France"
3184,Jordan
3225,Austria
3249,"Germany, United States, Canada"
3262,"United Kingdom, Germany, Canada, United States"
3286,"United States, France, Canada, Lebanon, Qatar"
3310,"Indonesia, Netherlands"
3371,"Netherlands, Belgium, United Kingdom, United States"
3398,"China, United States, Australia"
3405,"France, Belgium, China, United States"
3420,"Spain, United Kingdom"
3424,"United States, Chile, Israel"
3435,Bangladesh
3437,"United Kingdom, Norway, Denmark, Germany, Sweden"
3438,"United States, Japan, Canada"
3443,"Norway, Denmark, Sweden"
3468,"China, India, Nepal"
3500,"United States, Argentina"
3503,"Mexico, United States, Spain, Colombia"
3506,"Colombia, Mexico, United States"
3537,"United Kingdom, Belgium, Sweden"
3540,"Nigeria, United Kingdom"
3542,"United Kingdom, South Korea"
3545,"United States, Taiwan"
3552,"Netherlands, Belgium, Germany, Jordan"
3558,"France, Canada"
3569,"United Kingdom, France, United States"
3592,"Denmark, Singapore, Canada, United States"
3593,"Denmark, China"
3610,"Malaysia, Singapore, Hong Kong"
3643,"Norway, United States"
3648,"United States, Philippines"
3663,"United States, Greece, Brazil"
3700,"France, United States"
3706,"South Korea, France"
3727,"United States, Australia, Samoa, United Kingdom"
3762,"Canada, South Africa"
3779,"United Kingdom, Italy"
3786,"Germany, United Kingdom"
3821,"China, United Kingdom"
3825,"Argentina, Chile, Peru"
3835,"United States, Russia"
3857,"Uruguay, Germany"
3869,"Turkey, Azerbaijan"
3895,"United States, China, Hong Kong"
3923,"Canada, Germany, France, United States"
3926,"Argentina, United States, Mexico"
3999,"France, United Kingdom, India"
4000,"China, Taiwan"
4012,"Italy, United Kingdom, France"
4014,"Poland, West Germany"
4029,"Germany, United States, Sweden"
4036,"Canada, Spain"
4052,"United Kingdom, France, Belgium, United States"
4060,"France, Japan"
4065,"Netherlands, Germany, Italy, Canada"
4074,"United States, Cambodia"
4080,"United States, Greece"
4097,"United States, China, Colombia"
4110,"United States, Spain, Italy"
4139,"Norway, United Kingdom, France, Ireland"
4147,"United States, Bermuda, Ecuador"
4150,"United Kingdom, Poland"
4168,"China, Canada, United States"
4174,"United States, Spain"
4200,"India, Mexico"
4216,"United Kingdom, West Germany"
4224,"Pakistan, United States"
4251,"Israel, Sweden, Germany, Netherlands"
4265,"Chile, United States, France"
4266,"France, Morocco"
4298,"United Kingdom, Germany"
4321,"Georgia, Germany, France"
4327,"Switzerland, France"
4357,"Turkey, South Korea"
4384,"Italy, India"
4394,"United States, Botswana"
4401,"United States, Colombia, Mexico"
4446,"Chile, Argentina, France, Spain, United States"
4461,"Puerto Rico, United States, Colombia"
4462,"United States, Nigeria"
4477,"Germany, United States, France"
4481,"Spain, Germany, Denmark, United States"
4484,"United Kingdom, United States, Japan"
4501,"Netherlands, United States"
4509,"United States, India, South Korea, China"
4554,"Denmark, Germany, Belgium, United Kingdom, France"
4555,"Denmark, Germany, Belgium, United Kingdom, France, Sweden"
4560,"France, Switzerland, Spain, United States, United Arab Emirates"
4562,"Norway, Sweden"
4568,"United States, Ireland, United Kingdom, India"
4571,"United Kingdom, Singapore"
4577,"Spain, Germany"
4601,"Germany, Czech Republic"
4606,"Denmark, Brazil, France, Portugal, Sweden"
4618,"Brazil, India, China, United States"
4621,"India, Germany, Austria"
4635,"Italy, United States"
4660,"Denmark, France, United States, Sweden"
4662,"Australia, Iraq"
4673,"China, Morocco, Hong Kong"
4678,"Spain, Colombia"
4689,"Australia, United Arab Emirates"
4693,"Canada, United States, Germany"
4701,"France, Belgium, Italy"
4717,"United Kingdom, Thailand"
4727,"Venezuela, Colombia"
4730,"France, Luxembourg, Canada"
4739,"India, Nepal"
4749,"Mexico, Spain"
4784,"Colombia, United States"
4818,"Colombia, Mexico"
4833,"France, Germany, Czech Republic, Belgium"
4837,"Germany, China, United Kingdom"
4854,"Canada, Hungary, United States"
4865,"Pakistan, United Arab Emirates"
4871,"France, United Kingdom"
4874,"Spain, United Kingdom, United States"
4886,"United Kingdom, Kenya"
4902,"United States, Norway, Canada"
4903,"Canada, United States, Ireland"
4908,"Switzerland, Vatican City, Italy, Germany, France"
4913,"Portugal, France, Poland, United States"
4933,"France, Japan, United States"
4937,"United States, New Zealand"
4938,"United States, New Zealand, Japan"
4952,"United States, Netherlands, Japan, France"
4957,"India, Switzerland"
5003,"Canada, India"
5007,"Canada, Japan, United States"
5032,"United States, Morocco"
5033,"United States, Mexico, Spain, Malta"
5066,"Norway, Denmark"
5072,"South Korea, Canada, United States, China"
5092,"Singapore, Japan, France"
5157,"Canada, Mexico, Germany, South Africa"
5159,"United Kingdom, United States, Canada"
5166,"Germany, France, United States, Canada, United Kingdom"
5174,"Peru, Germany, Norway"
5181,"Singapore, Malaysia"
5259,"United States, Uruguay"
5268,"India, Canada"
5274,"Ireland, Canada, United Kingdom, United States"
5299,"United States, Germany, Australia"
5349,Senegal
5374,"Israel, Germany, France"
5384,"Australia, France, Ireland"
5385,"South Africa, Angola"
5391,"Austria, Czech Republic"
5393,"Australia, India"
5440,"United States, United Kingdom, Canada, Japan"
5450,"Sweden, United Kingdom, Finland"
5457,"Hong Kong, Taiwan"
5460,"United States, United Kingdom, Spain, South Korea"
5495,"South Korea, China, United States"
5497,Guatemala
5502,Ukraine
5519,"United States, United Kingdom, Canada, China"
5536,"Italy, South Africa, West Germany, Australia, United States"
5545,"United Kingdom, Finland, Germany"
5561,"South Africa, United States, Germany"
5563,"United States, Germany, United Kingdom, Australia"
5564,"India, Soviet Union"
5596,"Italy, France, Switzerland"
5606,"Canada, France, United States"
5618,"United States, Colombia"
5624,"India, Malaysia"
5632,"Switzerland, United States"
5647,"Thailand, Canada, United States"
5651,"China, Hong Kong, United States"
5671,"United Kingdom, New Zealand"
5683,"United Kingdom, France, Germany, United States"
5684,"South Korea, Czech Republic"
5700,"Czech Republic, United Kingdom, France"
5715,"Australia, United Kingdom, Canada"
5744,"Canada, United Kingdom, United States"
5745,"United States, Hungary"
5772,"Jamaica, United States"
5802,Switzerland
5825,"Australia, United Kingdom, United States, New Zealand, Italy, France"
5838,"France, United States, Canada"
5846,"Australia, United Kingdom"
5852,"United States, Denmark"
5876,"United Kingdom, France, Canada, Belgium, United States"
5879,"Denmark, United Kingdom, Sweden"
5885,Belarus
5974,Cyprus
5993,"Lebanon, United States, United Arab Emirates"
6014,"United States, Hong Kong"
6018,"United States, Kazakhstan"
6020,"Argentina, France, United States, Germany, Qatar"
6025,"United States, Germany, United Kingdom"
6026,"United States, Germany, United Kingdom, Italy"
6069,"United States, New Zealand, United Kingdom"
6084,"Finland, United States"
6088,"Spain, France, Uruguay"
6095,"France, Belgium, United States"
6097,"France, Canada, United States"
6112,"Spain, Argentina"
6137,"United Kingdom, India, United States"
6144,"Chile, France"
6146,"United States, United Kingdom, France, Germany, Japan"
6151,"Canada, Norway"
6157,"United States, Hungary, Ireland, Canada"
6164,"United States, Canada, China"
6167,"United Kingdom, Malawi"
6173,"Ireland, Canada, Luxembourg, United States, United Kingdom, Philippines, India"
6183,"United States, Czech Republic, United Kingdom"
6187,"Ghana, United States"
6194,"Israel, Germany"
6214,"Spain, Mexico"
6216,"Mexico, France"
6223,"Brazil, United Kingdom"
6233,"France, Belgium, Luxembourg, Romania, Canada, United States"
6241,"Israel, Germany, Poland, Luxembourg, Belgium, France, United States"
6258,"France, Germany"
6262,"United States, Malta, France, United Kingdom"
6265,"United Kingdom, United States, Germany, Denmark, Belgium, Japan"
6272,"Austria, United States"
6274,"Canada, Australia"
6278,"Greece, United States"
6280,"United Kingdom, France, Belgium, Canada, United States"
6289,"Argentina, Chile"
6298,"Czech Republic, Slovakia"
6322,"United Kingdom, Germany, United States, France"
6325,"United Kingdom, Lithuania"
6327,"Egypt, France"
6333,"Spain, France, Canada"
6353,"United States, Greece, United Kingdom"
6366,"United Kingdom, China, United States, India"
6390,"Taiwan, Malaysia"
6396,"United States, Sweden, Norway"
6408,"United Kingdom, United States, Morocco"
6409,"United States, United Kingdom, Morocco"
6432,"United States, China, Canada"
6442,"Spain, Canada, United States"
6471,"Canada, Belgium"
6472,"United States, India, United Arab Emirates"
6479,"United Kingdom, Canada, France, United States"
6480,"Spain, Thailand, United States"
6488,"Canada, Germany, South Africa"
6520,"India, Germany, France"
6528,"United States, Israel, United Kingdom, Canada"
6530,"United Kingdom, Hungary, Australia"
6537,"Lebanon, France"
6548,"Belgium, Ireland, Netherlands, Germany, Afghanistan"
6560,"Chile, Peru"
6568,"Paraguay, Argentina"
6569,"United Kingdom, Italy, Israel, Peru, United States"
6598,"Norway, Germany"
6602,"France, Canada, Italy, United States, China"
6604,"Netherlands, Germany, Denmark, United Kingdom"
6605,"France, Lebanon"
6608,"Ireland, United Kingdom, Greece, France, Netherlands"
6615,"Denmark, Indonesia, Finland, Norway, United Kingdom, Israel, France, United States, Germany, Netherlands"
6616,"New Zealand, United States"
6618,"Argentina, Uruguay, Spain, France"
6622,"United Kingdom, Germany, United States"
6628,"United States, Australia, South Africa, United Kingdom"
6639,"Italy, Belgium"
6644,"United States, Germany, Mexico"
6656,"Chile, Spain, Argentina, Germany"
6666,"Germany, Italy"
6676,"United Kingdom, Nigeria"
6685,"Belgium, United Kingdom, United States"
6703,"Australia, New Zealand"
6706,"Spain, Switzerland"
6709,"Indonesia, United States"
6713,"Canada, South Korea, United States"
6731,"France, Iran, United States"
6739,Croatia
6759,"Somalia, Kenya, Sudan, South Africa, United States"
6784,"Ireland, France, Iceland, United States, Mexico, Belgium, United Kingdom, Hong Kong"
6786,"Spain, United States"
6805,"United States, Canada, Japan, Panama"
6818,"United Kingdom, Spain, Belgium"
6820,"Serbia, South Korea, Slovenia"
6847,"Denmark, United Kingdom, South Africa, Sweden, Belgium"
6851,"Germany, Canada, United States"
6867,"Ireland, South Africa"
6870,"Canada, Germany"
6871,"Spain, France, Canada, United States"
6878,"India, United Kingdom, Canada, United States"
6880,"United States, Belgium, Canada"
6881,"United States, France, Canada, Belgium"
6898,"United Kingdom, Egypt, United States"
6904,"United Kingdom, Germany, United Arab Emirates, New Zealand"
6918,"United Kingdom, France, United States, Belgium, Luxembourg, China, Germany"
6932,"United Kingdom, Spain, United States, Germany"
6933,"United States, France, Italy, United Kingdom"
6935,Georgia
6940,"United States, United Kingdom, India"
6950,"Ireland, Canada, United States, United Kingdom"
6989,"New Zealand, United Kingdom, Australia"
7006,"United States, Poland"
7021,"United Arab Emirates, Romania"
7061,"United Kingdom, Australia, Canada, United States"
7095,"Mexico, Netherlands"
7102,"Spain, Italy, Argentina"
7108,"Germany, United States, Italy"
7114,"United States, Venezuela"
7131,"United Kingdom, Canada, Japan"
7132,"Canada, Japan, Netherlands"
7152,"United Kingdom, United States, Czech Republic"
7186,"United Kingdom, China, United States"
7196,"United Kingdom, Brazil, Germany"
7229,"Thailand, China, United States"
7235,"United Kingdom, Namibia, South Africa, Zimbabwe, United States"
7238,"United Kingdom, South Africa, Australia, United States"
7261,"Canada, United States, India, United Kingdom"
7303,"United States, Brazil, South Korea, Mexico, Japan, Germany"
7333,"France, Lebanon, United Kingdom"
7336,"United Kingdom, Jordan, Qatar, Iran"
7337,"Switzerland, United Kingdom, United States"
7338,"Belgium, Netherlands"
7351,"United Kingdom, Germany, France, United States"
7364,"Romania, United Kingdom"
7409,"Lebanon, Qatar"
7412,"United Kingdom, India, Sweden"
7418,"United Kingdom, Belgium"
7432,"India, Pakistan"
7433,"United Kingdom,"
7456,"Saudi Arabia, Netherlands, Germany, Jordan, United Arab Emirates, United States"
7487,"France, Brazil, Spain, Belgium"
7491,"United States, Brazil, India, Uganda, China"
7492,"United Kingdom, Ireland, United States"
7495,"Lebanon, Canada, France"
7496,"India, Australia"
7515,"Austria, Iraq, United States"
7535,"France, Norway, Lebanon, Belgium"
7550,"United Kingdom, France, United States, Belgium"
7573,"Saudi Arabia, United Arab Emirates"
7585,"Peru, United States, United Kingdom"
7587,"Germany, United States, United Kingdom, Canada"
7592,"Uruguay, Argentina, Germany, Spain"
7596,"France, Luxembourg, United States"
7600,"United Kingdom, Spain"
7614,"Canada, India, Thailand, United States, United Arab Emirates"
7615,"Romania, Bulgaria, Hungary"
7628,"United States, East Germany, West Germany"
7633,"France, Netherlands, South Africa, Finland"
7636,"United Kingdom, Ukraine, United States"
7700,"Egypt, Austria, United States"
7716,"Russia, Spain"
7726,"Croatia, Slovenia, Serbia, Montenegro"
7750,"Japan, Canada"
7759,"United States, France, South Korea, Indonesia"
7770,"United Arab Emirates, Jordan"
7782,"Sweden, Czech Republic, United Kingdom, Denmark, Netherlands"
